,Date,Overall Unemployment,Reentrants to Labor Force,New Entrants to Labor Force
0,2018-1,-0.3882532292062234,-0.3735845372901211,-0.3882142541729223
1,2018-2,-0.4152976593414456,-0.40962514642717696,-0.4054358385586858
2,2018-3,-0.4057462534603552,-0.3954119484576338,-0.391658571050075
3,2018-4,-0.4141171485022097,-0.40454900429519725,-0.40888015543583855
4,2018-5,-0.40102421010341166,-0.4304373291682937,-0.39854720480438044
5,2018-6,-0.39962906092976924,-0.45784849668098404,-0.39854720480438044
6,2018-7,-0.36324786324786323,-0.3202850449043343,-0.4054358385586858
7,2018-8,-0.3965168050808746,-0.4167317454119485,-0.42150931731873176
8,2018-9,-0.3740870991353928,-0.3654627098789536,-0.36295593040713586
9,2018-10,-0.36603816159514807,-0.39084342053885207,-0.3893623597986399
10,2018-11,-0.35015492484906524,-0.3786606794221008,-0.28373664223262385
11,2018-12,-0.35648675571405775,-0.38119875048809065,-0.3491786628985251
12,2017-1,-0.35874045822532624,-0.3614017961733698,-0.41576878919014393
13,2017-2,-0.34414505148568253,-0.3329754002342835,-0.25158968471253196
14,2017-3,-0.35466232987160223,-0.3537875829754003,-0.3686964585357237
15,2017-4,-0.32869109140841274,-0.3141936743459587,-0.31932791662986837
16,2017-5,-0.3012173846043775,-0.2857672784068724,-0.32277223350702106
17,2017-6,-0.3259007930611279,-0.3096251464271769,-0.277996114104036
18,2017-7,-0.31881772802571257,-0.3390667707926592,-0.2894771703612117
19,2017-8,-0.30529551295810153,-0.2954119484576338,-0.29981012099266974
20,2017-9,-0.3025052146108167,-0.3517571261226084,-0.2642188465954252
21,2017-10,-0.3021832571092069,-0.3436352987114409,-0.1872957696723483
22,2017-11,-0.2688069961089923,-0.2482038266302226,-0.22633136094674552
23,2017-12,-0.256036015211804,-0.2786606794221008,-0.17925903029232532
24,2016-1,-0.25850435605747907,-0.25835611089418203,-0.17811092466660777
25,2016-2,-0.2592555902279019,-0.2238383443967201,-0.22173893844387527
26,2016-3,-0.2228743925459959,-0.1852596641936744,-0.16203744590656183
27,2016-4,-0.20784970913753914,-0.1954119484576338,-0.15514881215225643
28,2016-5,-0.22480613755565462,-0.21926981647793836,-0.08396626335776734
29,2016-6,-0.24101133180334727,-0.2055642327215932,-0.1367791221407754
30,2016-7,-0.22727447840132967,-0.20962514642717694,-0.051819305837675494
31,2016-8,-0.23993814013131465,-0.2451581413510348,-0.046078777709087665
32,2016-9,-0.20699115579991306,-0.18119875048809064,-0.0988916364920957
33,2016-10,-0.21021073081601094,-0.11216321749316678,-0.1941844034266537
34,2016-11,-0.23156724508946017,-0.12231550175712617,-0.14137154464364565
35,2016-12,-0.23425022426954173,-0.1268840296759079,-0.1597412346551267
36,2015-1,-0.2142888591697349,-0.1202850449043343,-0.09429921398922544
37,2015-2,-0.2043081766198315,-0.13246778602108555,-0.07707762960346196
38,2015-3,-0.21267907166168595,-0.14769621241702466,-0.12989048838647
39,2015-4,-0.2142888591697349,-0.14058961343225307,-0.11266890400070649
40,2015-5,-0.20516672995745758,-0.1685083951581414,-0.11037269274927136
41,2015-6,-0.18638587569688667,-0.12637641546270995,-0.11955753775501189
42,2015-7,-0.17780034232062567,-0.0801835220616947,-0.03689393270334714
43,2015-8,-0.11480399117231056,-0.04871144084342059,0.045769672348317615
44,2015-9,-0.14528263465803712,-0.014193674345958663,-0.07478141835202681
45,2015-10,-0.1490388055101513,-0.03500585708707542,-0.14481586152079834
46,2015-11,-0.14002399546507724,-0.03754392815306526,-0.003598869557537725
47,2015-12,-0.10933071364494418,0.021846934791097176,0.08136094674556216
48,2014-1,-0.12736033373509228,-0.014193674345958663,0.02969619358827169
49,2014-2,-0.08733028436827536,0.022354549004295145,0.12613706614854722
50,2014-3,-0.09806220108860161,0.06854744240531037,0.15369160116576883
51,2014-4,-0.06887138760931422,0.04875048809058956,0.18928287556301338
52,2014-5,-0.03270482826181475,0.10204998047637637,0.12843327739998237
53,2014-6,-0.03173895575698539,0.09494338149160479,0.18354234743442555
54,2014-7,-0.04762219250306824,0.04570480281140174,0.11235979863993645
55,2014-8,-0.004801844788966499,0.07869972666926976,0.14909917866289857
56,2014-9,-0.02165095403987871,-0.041604841858649017,0.16517265742294449
57,2014-10,0.05111144132393326,0.16397891448652865,0.2742426918661133
58,2014-11,0.04778454714063213,0.13453729012104643,0.31098207188907534
59,2014-12,0.03200862956175254,0.04418196017180783,0.2524286849774795
60,2013-1,0.053687101336811566,0.15484185864896519,0.2995010156318997
61,2013-2,0.0947903423756611,0.1715931276844982,0.24783626247460924
62,2013-3,0.13224473172959972,0.17920734088246773,0.32475933939768614
63,2013-4,0.14662550013483688,0.23199921905505658,0.30868586063764025
64,2013-5,0.14759137263966626,0.2264154627098789,0.40283052194648067
65,2013-6,0.15360124600304895,0.2736235845372901,0.3683873531749537
66,2013-7,0.19824601955960616,0.34367434595860985,0.3534619800406253
67,2013-8,0.1878360603408897,0.308141351034752,0.38331272630928204
68,2013-9,0.19921189206443551,0.24367434595860987,0.417755895080809
69,2013-10,0.1915922311930039,0.23352206169465048,0.40971915570078604
70,2013-11,0.2196025338330554,0.30560327996876213,0.36149871942064826
71,2013-12,0.27551581994595514,0.3685474424053104,0.38331272630928204
72,2012-1,0.2569496040197907,0.45078094494338145,0.40512673319791576
73,2012-2,0.22550508802923483,0.31220226474033574,0.45334716947805354
74,2012-3,0.23827606892642306,0.3015423662631784,0.4166077894550914
75,2012-4,0.2373101964215937,0.30560327996876213,0.36953545880067123
76,2012-5,0.27551581994595514,0.3289535337758687,0.36609114192351855
77,2012-6,0.29536986587855873,0.33758297540023424,0.41890400070652656
78,2012-7,0.2992333558978762,0.3005271378367825,0.444162324472313
79,2012-8,0.2957991425473718,0.34519718859820375,0.4820498101209927
80,2012-9,0.2942966742065261,0.3492581023037875,0.5027157113839089
81,2012-10,0.3014870584091447,0.291390081999219,0.5164929788925197
82,2012-11,0.31221897512947094,0.32387739164388907,0.4923827607524508
83,2012-12,0.31050186845421873,0.2786997266692698,0.36953545880067123
84,2011-1,0.34226834194638445,0.33250683326825453,0.3947937825664577
85,2011-2,0.3646980478918663,0.3314916048418586,0.38905325443786987
86,2011-3,0.39603524471521895,0.3380905896134322,0.4005343106950455
87,2011-4,0.43402622990517387,0.38885201093322913,0.505011922635344
88,2011-5,0.42007473816874974,0.41423272159312763,0.36264682504636586
89,2011-6,0.41417218397257033,0.3446895743850058,0.3936456769407401
90,2011-7,0.43552869824601953,0.4111870363139398,0.34886955753775506
91,2011-8,0.42404554735527045,0.34265911753221395,0.33164797315199157
92,2011-9,0.43499210241000325,0.3614408434205388,0.4212002119579617
93,2011-10,0.4113818856252855,0.3111870363139398,0.4005343106950455
94,2011-11,0.4202893765031563,0.32692307692307687,0.4005343106950455
95,2011-12,0.44100197577338596,0.3319992190550566,0.46368012010951165
96,2010-1,0.47695389678647887,0.34265911753221395,0.42234831758367924
97,2010-2,0.5556188463464703,0.3761616556032799,0.3867570431864347
98,2010-3,0.49498351687662695,0.39443576727840685,0.38905325443786987
99,2010-4,0.5017446244104325,0.3528114017961733,0.3201669168948159
100,2010-5,0.5091496469474577,0.33910581803982814,0.3902013600635874
101,2010-6,0.4945542402078139,0.341643889105818,0.3098339662633578
102,2010-7,0.49047611185408996,0.3025575946895743,0.27079837498896053
103,2010-8,0.5307207995553134,0.34722764545099566,0.3029453325090524
104,2010-9,0.5818047231440664,0.542151503319016,0.28572374812328893
105,2010-10,0.5686044655780651,0.4502733307301835,0.2386514174688687
106,2010-11,0.5590530596969747,0.3883443967200312,0.29146427625187676
107,2010-12,0.5518626754943561,0.48022256930886364,0.29490859312902945
108,2009-1,0.5574432721889258,0.3385982038266302,0.34772145191203746
109,2009-2,0.5704288914205206,0.27007028504490427,0.44990285260090085
110,2009-3,0.5847023406585544,0.3589027723545489,0.1881347699372958
111,2009-4,0.5478918663078354,0.2832682545880515,0.24668815684889167
112,2009-5,0.5269646287031992,0.29342053885201086,0.16861697430009717
113,2009-6,0.5041056460889043,0.28225302616165554,0.07562041861697433
114,2009-7,0.5154814778124501,0.3182936352987114,0.07217610173982163
115,2009-8,0.4931590910341715,0.25230378758297534,0.030844299213989256
116,2009-9,0.42383090902086396,0.2045880515423662,-0.04263446083193497
117,2009-10,0.37800562462507087,0.1644865286997266,-0.07592952397774438
118,2009-11,0.32134110434174823,0.11930886372510732,0.0698798904883865
119,2009-12,0.23119300389100775,0.051796173369777376,-0.1872957696723483
120,2008-1,0.1483426068100891,0.06194845763373677,-0.15514881215225643
121,2008-2,0.06806786974204874,-0.005564232721593181,-0.2010730371809591
122,2008-3,0.01827177615973494,-0.04109722764545105,-0.1367791221407754
123,2008-4,-0.04397334081815731,-0.05327996876220232,-0.14137154464364565
124,2008-5,-0.04998321418154001,-0.024853572823116024,-0.13448291088934025
125,2008-6,-0.10375011695037453,-0.021300273330730236,-0.11840943212929432
126,2008-7,-0.14259965547795556,-0.08678250683326831,-0.17466660778945506
127,2008-8,-0.1619171055745428,-0.10708707536118708,-0.16203744590656183
128,2008-9,-0.24326503431461577,-0.2969347910972277,-0.3595116135299832
129,2008-10,-0.2234109883820122,-0.29591956267083175,-0.2688112690982955
130,2008-11,-0.2582897177230725,-0.291858648965248,-0.32392033913273865
131,2008-12,-0.2381137142888592,-0.2542951971885983,-0.29981012099266974
132,2007-1,-0.2424064809769897,-0.18779773525966426,-0.29751390974123465
133,2007-2,-0.285870743694311,-0.27459976571651706,-0.2986620153669522
134,2007-3,-0.2861927011959208,-0.3136860601327607,-0.277996114104036
135,2007-4,-0.29338308539853936,-0.2720616946505272,-0.31014307162412785
136,2007-5,-0.3044369596204754,-0.3334830144474815,-0.4019915216815331
137,2007-6,-0.2956367879098079,-0.3299297149550957,-0.3859180429214872
138,2007-7,-0.3138810463343625,-0.2999804763764155,-0.3422900291442197
139,2007-8,-0.3367400289486574,-0.2786606794221008,-0.46858164797315194
140,2007-9,-0.32772521890358336,-0.275107379929715,-0.365252141658571
141,2007-10,-0.3404961998007716,-0.2781530652089028,-0.37099266978715884
142,2007-11,-0.31946164302893215,-0.3157165169855526,-0.3893623597986399
143,2007-12,-0.2991783204275155,-0.2563256540413901,-0.36295593040713586
144,2006-1,-0.3371693056174705,-0.275107379929715,-0.40428773293296827
145,2006-2,-0.3253641972251116,-0.23297540023428354,-0.39854720480438044
146,2006-3,-0.34092547646958465,-0.22789925810230385,-0.4203612116930142
147,2006-4,-0.32804717640519315,-0.21114798906677085,-0.3744369866643115
148,2006-5,-0.3018612996075971,-0.2182545880515424,-0.3354013953899143
149,2006-6,-0.29284648956252307,-0.1685083951581414,-0.3434381347699373
150,2006-7,-0.31152002465589074,-0.27459976571651706,-0.3354013953899143
151,2006-8,-0.31377372716715923,-0.2888129636860602,-0.48350702110748034
152,2006-9,-0.2987490437587025,-0.2700312377977353,-0.39854720480438044
153,2006-10,-0.3039003637844591,-0.26901600937133935,-0.34688245164709
154,2006-11,-0.2918806170576937,-0.1969347910972277,-0.26077452971827253
155,2006-12,-0.3047589171220852,-0.22485357282311602,-0.3698445641614413
